relative_path,sha256,size_bytes
configs/active_extension/baseline.toml,61a4444201e0bb60b815d87d70442bbe7b3d7aff9be3358bc5f95700557d5075,978
configs/epilepsy_exploratory/baseline.toml,9db6e3424c5c146fb16c79623e3ef925375a7235b57bcf42e2f4e4a411928d00,907
configs/epilepsy_exploratory/scenarios.toml,bab13ab79516270826c43706be4f8711ced5cf75462d99bcd574ca290b2441bf,1957
configs/manuscript_faithful/baseline.toml,40f2b001751cf20bbb7c5339b53f0a17716e08db6b76012ffe70c8c11bd0e115,962
configs/plausibility_revised/baseline.toml,19ff66959ca8586d8aa6ba7886db4c84718093d5a003759baf7db5849c2b274b,997
data/external_empirical/external_summary_exclusion_ledger.csv,8c79529bef94712ab15c297af5b93e94f9ac351f478fd8c808da620d2e693875,1758
data/external_empirical/external_summary_measurements.csv,48be031157e8b91586a623b9d2b47306f44b622b92e6a793f5e7e2d831ca4f76,8738
data/external_empirical/external_summary_source_ledger.csv,27c554ff0cda1630554b80e839148cae0c5a0f63c29180409179ba8ae57a78e5,2731
data/external_empirical/phase0_1_sources/README.md,4ad528dd82204117756523c490766b3a84571fe537e91eca2bc1e4977a24cc92,816
data/external_empirical/phase0_1_sources/extracted_text/harnett_nature11554_html.txt,8083802799b0264a80ccb35c45274c2ba34aa29ae390b71b8afe29b7d884c25c,89948
data/external_empirical/phase0_1_sources/extracted_text/harnett_supplementary_information.txt,2ac5ebbd33d6f8e49a5fcfc64c06b35846265524a24da975fe60ba5778c5037a,29186
data/external_empirical/phase0_1_sources/extracted_text/popovic_ncomms9436.txt,1475c0274066538fe69e145dd385d468a964b01223de9ad09f6389e6bf984532,111859
data/external_empirical/phase0_1_sources/extracted_text/popovic_ncomms9436_html.txt,70c59e44954b0fb4a617a8f163eb7a63f6c23d6529ebf51beebe2fd8e4232851,133354
data/external_empirical/phase0_1_sources/extracted_text/popovic_supplementary_information.txt,a083711411dfac5a26b0379ba0583e78438167ca51852a7e724bcd3915a3c82b,4107
data/external_empirical/phase0_1_sources/extracted_text/zecevic_bpj_2023.txt,76d38fb86bc4fb70ce7ef6e9e436783cafa120f8632421834c7f18661094232c,85685
data/external_empirical/phase0_1_sources/raw_private/harnett_nature11554.html,16268371468bdf620fe3fc09c3e83cd8019c635f553aef94020054b75a49fffc,339007
data/external_empirical/phase0_1_sources/raw_private/harnett_supplementary_information.pdf,2199d161ab3c30580050779986e26b0934f844d172a951fd57a4b1c9379599c3,6469067
data/external_empirical/phase0_1_sources/raw_private/popovic_ncomms9436.html,39f560a47dfdfcf03b03953b653e6c8e2ba5b9ded91c7e120dcf810313341da9,475678
data/external_empirical/phase0_1_sources/raw_private/popovic_ncomms9436.pdf,e9cc71515c75f8a0df4085768eef9b1f62ac75baa10f80e080034badbfee82a6,3237043
data/external_empirical/phase0_1_sources/raw_private/popovic_supplementary_information.pdf,7a6ffefae246468750bb8eb32ca1ea24955509bcd304a51c09aad31c96b5e4e2,372817
data/external_empirical/phase0_1_sources/raw_private/zecevic_bpj_2023.pdf,e94615a76130e56746f5a6403ad59c19bb1da5512718501b1d6b2d8fe68c7413,3144581
data/external_empirical/schema/external_summary_measurements_data_dictionary.csv,bdcf208c8b3e22ea6d665b7ca0cc8638737b52ef03403fcf8fd1c016592f3b18,14172
data/external_empirical/schema/external_summary_measurements_schema.json,8f2213fa4cb8d60b34b2cd0148b371de719d9d06e68743f6fe8fb41dce4e97d0,19353
results/external_empirical/phase0_1_feasibility/automated_digitization_qc.csv,baaf175fc14a13b9626e8439e8714f3362721ce005650d82ec02f927bb16b55f,1484
results/external_empirical/phase0_1_feasibility/candidate_external_spine_measurements.csv,03e4b586da946cb328959410b1a5b496c9df5d2759053046e9145bcd5800b495,3291
results/external_empirical/phase0_1_feasibility/dataset_feasibility_matrix.csv,792722aec9b37ba54b32558f8f2afd40c7489280b762d2d0811165d92efa2968,1935
results/external_empirical/phase0_1_feasibility/extracted_value_ledger.csv,70a550f16d20d07b685496a3e39cd64eb03bd3d04c344c050d70b54313cf09f7,11033
results/external_empirical/phase0_1_feasibility/go_no_go_decision.json,a2221692342b81b2fa47f1e437b2c5436be74d4769f20f3f8059e0c82029cf7a,2167
results/external_empirical/phase0_1_feasibility/preliminary_route1_sanity_checks.csv,388264f186648343fbba9174188a10a7dea8b744e4b3424c60916849cbb2e92a,727
results/external_empirical/phase0_1_feasibility/protected_hash_comparison.csv,aa1811c3495ac77b84836c2f00e184f66384a2d0a73ab91425292a7b8b4a1652,412743
results/external_empirical/phase0_1_feasibility/protected_hashes_after.csv,3192feaa58029e2e08de49b8a9432fa2c3dd51707fc8baaf080505d67a89e58c,281654
results/external_empirical/phase0_1_feasibility/protected_hashes_before.csv,fbcf86e55331f8e0efa0178eb6dea80b4982785aa0569626d2b17780d34e41d1,294705
results/external_empirical/phase0_1_feasibility/protected_hashes_before_summary.txt,e5dad22891746fea0da0e0a8bac0d5d66e30d3849f58b02ba280afe795e81014,39
results/external_empirical/phase0_1_feasibility/source_acquisition_ledger.csv,13f023e34572c79335b0b13e91bc38986309017e3b81675f9696cad9712032a1,5083
results/external_empirical/phase0_1_feasibility/validation_summary.json,52d68286b28d0e8c990bdc88cc4b7a31a4beda8f256d3dcb92ed17971634e273,2329
results/external_empirical/phase1_summary_dataset/phase1_dataset_summary.json,23c3ea858d7e867fbe6606cbd00ee595dce892cb6c0a1a4880c38994f1fb4644,5556
results/external_empirical/phase1_summary_dataset/phase1_dataset_validation.csv,8582d75b1b5682cdefa0581d588caa5bc892d9f2e8d8226d2726d661549d7fd9,1668
results/external_empirical/phase1_summary_dataset/phase1_native_summary_calculations.csv,1b73c97081bf138354d8e29ebc0c5f59554631504253fa261c162db0088c3373,1509
results/external_empirical/phase1_summary_dataset/protected_hash_comparison.csv,aa1811c3495ac77b84836c2f00e184f66384a2d0a73ab91425292a7b8b4a1652,412743
results/external_empirical/phase1_summary_dataset/protected_hashes_after.csv,3192feaa58029e2e08de49b8a9432fa2c3dd51707fc8baaf080505d67a89e58c,281654
results/external_empirical/phase1_summary_dataset/protected_hashes_before.csv,3192feaa58029e2e08de49b8a9432fa2c3dd51707fc8baaf080505d67a89e58c,281654
results/external_empirical/phase2a_decision_gate/phase2a_decision_gate_result.json,8b9c764b1402fe1486be319d0fbab44b355b7f757b8e076b9d9d48299c190905,3920
results/external_empirical/phase2a_decision_gate/phase2a_figure_manifest.csv,2f2f572b7c607be0ee014950ae031beaa1f6052a3d42b3b79f4bc5f7e68c939e,1785
results/external_empirical/phase2a_decision_gate/phase2a_load_model_calculations.csv,cd9d6dcc05389f2e9eed1e1ed1211c1a8e9032476ff005985d3adf0a0fea0abb,5524
results/external_empirical/phase2a_decision_gate/phase2a_load_model_definitions.csv,31a91813d2e0af00c56c9c6d44eed2fdea45510f6117d05263f17a8be6e185df,1108
results/external_empirical/phase2a_decision_gate/phase2a_source_native_calculations.csv,56f9faeb7e19ce0fd55dc6e3d80ec3040c1533443d2b5e6bdb2fd62fb2fff9d2,2198
results/external_empirical/phase2a_decision_gate/phase2a_summary_anchor_separation.csv,2f1a40c67a64216f81caa4d9e45b2d1c5f6c64883d464a312160974049579580,1810
results/external_empirical/phase2a_decision_gate/phase2a_summary_route1_decision_gate_figure_data.csv,ee7ee1044d5a7149e892f15c014b7924ebaca47c4fcd527d5d0bf24bd70fb3f4,48102
results/external_empirical/phase2a_decision_gate/phase2a_transfer_metric_compatibility_audit.csv,68d2ba2f9def6af2b7c6d24c48493a2a3d6979c7ddae25e1e021dad092f6903f,2063
