relative_path,status,before_sha256,after_sha256,before_size_bytes,after_size_bytes
configs/active_extension/baseline.toml,unchanged,61a4444201e0bb60b815d87d70442bbe7b3d7aff9be3358bc5f95700557d5075,61a4444201e0bb60b815d87d70442bbe7b3d7aff9be3358bc5f95700557d5075,978,978
configs/epilepsy_exploratory/baseline.toml,unchanged,9db6e3424c5c146fb16c79623e3ef925375a7235b57bcf42e2f4e4a411928d00,9db6e3424c5c146fb16c79623e3ef925375a7235b57bcf42e2f4e4a411928d00,907,907
configs/epilepsy_exploratory/scenarios.toml,unchanged,bab13ab79516270826c43706be4f8711ced5cf75462d99bcd574ca290b2441bf,bab13ab79516270826c43706be4f8711ced5cf75462d99bcd574ca290b2441bf,1957,1957
configs/manuscript_faithful/baseline.toml,unchanged,40f2b001751cf20bbb7c5339b53f0a17716e08db6b76012ffe70c8c11bd0e115,40f2b001751cf20bbb7c5339b53f0a17716e08db6b76012ffe70c8c11bd0e115,962,962
configs/plausibility_revised/baseline.toml,unchanged,19ff66959ca8586d8aa6ba7886db4c84718093d5a003759baf7db5849c2b274b,19ff66959ca8586d8aa6ba7886db4c84718093d5a003759baf7db5849c2b274b,997,997
data/external_empirical/external_summary_exclusion_ledger.csv,unchanged,8c79529bef94712ab15c297af5b93e94f9ac351f478fd8c808da620d2e693875,8c79529bef94712ab15c297af5b93e94f9ac351f478fd8c808da620d2e693875,1758,1758
data/external_empirical/external_summary_measurements.csv,unchanged,48be031157e8b91586a623b9d2b47306f44b622b92e6a793f5e7e2d831ca4f76,48be031157e8b91586a623b9d2b47306f44b622b92e6a793f5e7e2d831ca4f76,8738,8738
data/external_empirical/external_summary_source_ledger.csv,unchanged,27c554ff0cda1630554b80e839148cae0c5a0f63c29180409179ba8ae57a78e5,27c554ff0cda1630554b80e839148cae0c5a0f63c29180409179ba8ae57a78e5,2731,2731
data/external_empirical/phase0_1_sources/README.md,unchanged,4ad528dd82204117756523c490766b3a84571fe537e91eca2bc1e4977a24cc92,4ad528dd82204117756523c490766b3a84571fe537e91eca2bc1e4977a24cc92,816,816
data/external_empirical/phase0_1_sources/extracted_text/harnett_nature11554_html.txt,unchanged,8083802799b0264a80ccb35c45274c2ba34aa29ae390b71b8afe29b7d884c25c,8083802799b0264a80ccb35c45274c2ba34aa29ae390b71b8afe29b7d884c25c,89948,89948
data/external_empirical/phase0_1_sources/extracted_text/harnett_supplementary_information.txt,unchanged,2ac5ebbd33d6f8e49a5fcfc64c06b35846265524a24da975fe60ba5778c5037a,2ac5ebbd33d6f8e49a5fcfc64c06b35846265524a24da975fe60ba5778c5037a,29186,29186
data/external_empirical/phase0_1_sources/extracted_text/popovic_ncomms9436.txt,unchanged,1475c0274066538fe69e145dd385d468a964b01223de9ad09f6389e6bf984532,1475c0274066538fe69e145dd385d468a964b01223de9ad09f6389e6bf984532,111859,111859
data/external_empirical/phase0_1_sources/extracted_text/popovic_ncomms9436_html.txt,unchanged,70c59e44954b0fb4a617a8f163eb7a63f6c23d6529ebf51beebe2fd8e4232851,70c59e44954b0fb4a617a8f163eb7a63f6c23d6529ebf51beebe2fd8e4232851,133354,133354
data/external_empirical/phase0_1_sources/extracted_text/popovic_supplementary_information.txt,unchanged,a083711411dfac5a26b0379ba0583e78438167ca51852a7e724bcd3915a3c82b,a083711411dfac5a26b0379ba0583e78438167ca51852a7e724bcd3915a3c82b,4107,4107
data/external_empirical/phase0_1_sources/extracted_text/zecevic_bpj_2023.txt,unchanged,76d38fb86bc4fb70ce7ef6e9e436783cafa120f8632421834c7f18661094232c,76d38fb86bc4fb70ce7ef6e9e436783cafa120f8632421834c7f18661094232c,85685,85685
data/external_empirical/phase0_1_sources/raw_private/harnett_nature11554.html,unchanged,16268371468bdf620fe3fc09c3e83cd8019c635f553aef94020054b75a49fffc,16268371468bdf620fe3fc09c3e83cd8019c635f553aef94020054b75a49fffc,339007,339007
data/external_empirical/phase0_1_sources/raw_private/harnett_supplementary_information.pdf,unchanged,2199d161ab3c30580050779986e26b0934f844d172a951fd57a4b1c9379599c3,2199d161ab3c30580050779986e26b0934f844d172a951fd57a4b1c9379599c3,6469067,6469067
data/external_empirical/phase0_1_sources/raw_private/popovic_ncomms9436.html,unchanged,39f560a47dfdfcf03b03953b653e6c8e2ba5b9ded91c7e120dcf810313341da9,39f560a47dfdfcf03b03953b653e6c8e2ba5b9ded91c7e120dcf810313341da9,475678,475678
data/external_empirical/phase0_1_sources/raw_private/popovic_ncomms9436.pdf,unchanged,e9cc71515c75f8a0df4085768eef9b1f62ac75baa10f80e080034badbfee82a6,e9cc71515c75f8a0df4085768eef9b1f62ac75baa10f80e080034badbfee82a6,3237043,3237043
data/external_empirical/phase0_1_sources/raw_private/popovic_supplementary_information.pdf,unchanged,7a6ffefae246468750bb8eb32ca1ea24955509bcd304a51c09aad31c96b5e4e2,7a6ffefae246468750bb8eb32ca1ea24955509bcd304a51c09aad31c96b5e4e2,372817,372817
data/external_empirical/phase0_1_sources/raw_private/zecevic_bpj_2023.pdf,unchanged,e94615a76130e56746f5a6403ad59c19bb1da5512718501b1d6b2d8fe68c7413,e94615a76130e56746f5a6403ad59c19bb1da5512718501b1d6b2d8fe68c7413,3144581,3144581
data/external_empirical/schema/external_summary_measurements_data_dictionary.csv,unchanged,bdcf208c8b3e22ea6d665b7ca0cc8638737b52ef03403fcf8fd1c016592f3b18,bdcf208c8b3e22ea6d665b7ca0cc8638737b52ef03403fcf8fd1c016592f3b18,14172,14172
