path,size_bytes,sha256
.gitignore,367,f3bcf0f0c1c328f6c8285248563ba7b5d00ca0518c009aaa1d7b1d8d4006ed4f
.zenodo.json,1001,e573ed5c851919d7277ba01149c1aac500973ec6318bcbddeee03058f10972bd
CHANGELOG.md,2483,587837584bbd74cd69f91e70ecc27dc3acfe6976254c14f6b0dc92b189a31c4d
CITATION.cff,735,ebdd94cd4285c4c87d98fd03aff43e5d6ec015b78bf7fa00894eac65014febd4
configs/active_extension/baseline.toml,978,61a4444201e0bb60b815d87d70442bbe7b3d7aff9be3358bc5f95700557d5075
configs/epilepsy_exploratory/baseline.toml,907,9db6e3424c5c146fb16c79623e3ef925375a7235b57bcf42e2f4e4a411928d00
configs/epilepsy_exploratory/scenarios.toml,1957,bab13ab79516270826c43706be4f8711ced5cf75462d99bcd574ca290b2441bf
configs/manuscript_faithful/baseline.toml,962,40f2b001751cf20bbb7c5339b53f0a17716e08db6b76012ffe70c8c11bd0e115
configs/plausibility_revised/baseline.toml,997,19ff66959ca8586d8aa6ba7886db4c84718093d5a003759baf7db5849c2b274b
DATA_LICENSE.md,556,adf19dca5d4ffc2862050b12f4d7074d23b8bab05a43c2f03086b288fbd6e3c0
docs/DECISION_LOG.md,110253,edb21cdb0126dadb2bc31524a730c2acc47b25b342d23457e0d54cea51042ee4
docs/LIMITATIONS.md,1274,fddf6f2b18d277b92ac2ea9cec8427e02a6480b6085bdb26c73486d232b22ba8
docs/MODEL_SPECIFICATION.md,6965,40a2509343239de7fe5629ac6da3a41f4f44dc7f873e5c4be707eb4d6932c0af
docs/PROJECT_STATE.md,105375,0bce606179d98d16e046eb0bab2a90d64a0b62932a80f8e73bbcf0236de813f9
docs/TRACEABILITY_MATRIX.csv,12115,370a338f2137c0efbd8789919a3bd58fa521208559dc3f621338d25591865cf1
docs/UNIT_AUDIT.md,6115,f79a8bf91a1baa895c2f7a2e7e22df8323e79a89186ffb9f997da3f66ccfc8ed
environment.yml,174,54eec02024c3e381c63e3eb07117d57d96130b9641b578acaa41988a38927052
INSTALL.md,1647,8a83665af6870bb41a126eccc4dc345a3b093642c254decc00d9f7c12df9b769
LICENSE,1113,623af2a94e1e7510bbf1c3fcbed1317bcbf849f49b549ceeb64cbf7f16a19d8c
MANIFEST.md,396,098316fd5417730352c2638c1dc5a5c3e8357c4626e8e0630e161dc16af934ef
manuscript/BUILD_INSTRUCTIONS.md,1592,db896ce4183f7cb74a3b39ce3201345d3c653c9879b260a5ec5a21b05e325e35
manuscript/CLAIM_TO_SOURCE_LEDGER.csv,7886,1681dbe921cccc954eb192fab01a01ac0b493b11d146e4cef7b2b248581e52d3
manuscript/FIGURE_SOURCE_MANIFEST.csv,6329,8c842288633df53f676f7aa4d300c0b3729818435ea163cbaf285355472612b5
manuscript/figures_publication/Fig1_architecture.pdf,55890,85e14c8e22575a248461dd08f7aef445b729711be4e0fd4d976f8dc733875f42
manuscript/figures_publication/Fig1_architecture.png,33184,dde8a36bc289c8e5c019bb226192a55fdcdc828d88695d40b546b629336ff7e4
manuscript/figures_publication/Fig1_architecture.svg,6674,70b7a54c25e8eb19123464a53f95607ce8ca9938811bb4c938257685457bce78
manuscript/figures_publication/Fig2_baseline_traces.pdf,476747,149c85ea8fba58fb7253e55bdb9e12ea88c7689399e2215b1fe63f7f5eb1d24c
manuscript/figures_publication/Fig2_baseline_traces.png,34218,baecfdf730ae708fe5677d4d8fab37c82028f1e7b523894609f04a5b88f65f2d
manuscript/figures_publication/Fig2_baseline_traces.svg,1196267,948c7f7cd0d5d37fbb3af7bec57a2661419ea50dd6de0d0ab3a6c22cc786fdfe
manuscript/figures_publication/Fig3_divider_residuals.pdf,134447,c01378b8fc1c746675fcab817ade5067b3edad4ea907abc199e31e70f37f94dd
manuscript/figures_publication/Fig3_divider_residuals.png,282794,4a11d0f2236f9aaa5d1f2802a27e1075d1f6cd8d9519f03616b99a9ff54ac4b2
manuscript/figures_publication/Fig3_divider_residuals.svg,1315915,f2d76877da688f200de1d9893454ea44d1f28a0012d927617227170ca85599fe
manuscript/figures_publication/Fig3_load_normalization.pdf,70546,2060a444d655e85aec4a36962a9b99f0d3bab48b83199d0fe0789f742b03f74a
manuscript/figures_publication/Fig3_load_normalization.png,39693,9dfc67094d28b8e91c060e546e426cbb2491a35ef9025fa5caf2d29903078551
manuscript/figures_publication/Fig3_load_normalization.svg,99124,147f1013a5882a3292d4efc1be05be5e65a3b4ec1ee282fb16c860f9299e0087
manuscript/figures_publication/Fig4_passive_domain.pdf,5179,6a2b0e494bbf7159f0f3cabcfd9f91c73ed6e8962a40403731faee8503f35692
manuscript/figures_publication/Fig4_passive_domain.png,37424,8640f0a0f853bdb2eeca9dd0d5e1eb3a140263aa28fb25c778836311e8faa28f
manuscript/figures_publication/Fig4_passive_domain.svg,15045,0a6a198fcda488b354b2129a9bf8562136876a3bddcb5c728d0b853ebf3feaf9
manuscript/figures_publication/Fig5_passive_limitations.pdf,7028,07a1082bc10a516bd69ef552f62bf0d8ea6a6eebdf7a54a155dacdf798b18fc1
manuscript/figures_publication/Fig5_passive_limitations.png,36749,12556908c1577253a929fd054bc0d530571dcf90a16713e94080f53ddaa9efd4
manuscript/figures_publication/Fig5_passive_limitations.svg,20504,e60fe5cc8ba15ea3ba679f13f09d7f7f16b98d4089dab77f75aee96ce81f0027
manuscript/figures_publication/Fig6_active_domain.pdf,10041,b94981c9101ba42603a43b53b6de6bddf12b01be7c4a2a5f80d36321c6c53fc4
manuscript/figures_publication/Fig6_active_domain.png,37424,7c9d83ad288ca24d7c5c00ecf3bdb8aa59b9d97a2bc0247b1e3fcef3354958ee
manuscript/figures_publication/Fig6_active_domain.svg,25031,ecafcd7844d82511014a441475c90785c322933758b744234abf0bf2744102f6
manuscript/figures_publication/Fig7_uncertainty_radius.pdf,4885,99475e3aefccb9ce3f1d605aed6ce386a591910be3728192f9ae7aef5af5a14d
manuscript/figures_publication/Fig7_uncertainty_radius.png,339586,210e22bda02b319ac61c7282506bc686a8d21ad3e30f6a7061953abe8d232b42
manuscript/figures_publication/Fig7_uncertainty_radius.svg,19243,61ef59ade41bc67587e517608801919f807ecf2d210fb7d9e3f2170104d4eb79
manuscript/figures_publication/Fig8_summary.pdf,93772,660af14678b6e8dd5fdc7cd113ffd96905aea67faa88aa091563d8e709466ae5
manuscript/figures_publication/Fig8_summary.png,49695,b075c2ddb43c7b6bf632848674500114523b8a1c9a71a6c7ab9ff9335b354c3d
manuscript/figures_publication/Fig8_summary.svg,10327,7f232d8f8407e68e28b12737f80a5992b6f21725f11ae7e9eab69cef6f8f6874
manuscript/figures_publication/FigS1_fixed_load_heatmap.pdf,6348,e933a3ea8c6ff281cfc7982f90a46c8c747d65cbd33729a727e1706dcddc6652
manuscript/figures_publication/FigS1_fixed_load_heatmap.png,22857,83b93e2514ed56b0da50427877f9e4bfa0e0ec8eb4ce5d5b1b9289d11118d72e
manuscript/figures_publication/FigS1_fixed_load_heatmap.svg,58544,532a7aa7e73fdb719f4b1baad56cefc123071f69da51a26202a11d60e1d61a6d
manuscript/figures_publication/FigS2_dt_convergence.pdf,2236,44a7c803f1a5e779dfe2d0154524b1671447d8b2f92eb0be17d2d29d09eb6af8
manuscript/figures_publication/FigS2_dt_convergence.png,10590,3e8d31cc2d87ee175734453de88a8d21bd6d71705a92bf3739cb714be5b236c4
manuscript/figures_publication/FigS2_dt_convergence.svg,4147,02f3b58895a39d4e6fd0f04256d60a6a63fc18280d22493a6fa509e1dc91d2ba
manuscript/figures_publication/FigS3_spatial_convergence.pdf,2213,bd51489b0fadf1c211abfc4f96f902d3aeef4cb9fc610b7c06b2b42c6a659005
manuscript/figures_publication/FigS3_spatial_convergence.png,11957,75a50c2aadc458ae5a0926096201a19f57474c8bb13246fb4dd158b0cb873f5b
manuscript/figures_publication/FigS3_spatial_convergence.svg,3822,eeedda591251a706d17f695b3d4d4cc5e3b90401a7a9eab2ae619bd78726b589
manuscript/figures_publication/FigS4_neck_models.pdf,2319,f0b2af8f25ed78466a666f1417c19d7b94bbc01f4ad1227fa4ceff706802a2ca
manuscript/figures_publication/FigS4_neck_models.png,12733,782219f1453c74d59d23c4db887dd718b7adb46faa366f0af326cc9fbb7ee1d0
manuscript/figures_publication/FigS4_neck_models.svg,4391,f580f1046ac5c98d29797dcb41993db0e3e5fd2bfc2e8d36e3906782af529114
manuscript/figures_publication/FigS5_smi_interval_width.pdf,2338,d98bc97fcce49b189e312533fa0afe2f9028f4c20340367e07b74f9ea8a113a8
manuscript/figures_publication/FigS5_smi_interval_width.png,128772,0b527509c31fef3e3a7dd195f381ced520cb516b6f27491f67d5a4de3da1312e
manuscript/figures_publication/FigS5_smi_interval_width.svg,4309,c513846ad5bba788f659c415ee2bfbe9ba536507b95eaa4a24428d0bb156c0e9
manuscript/figures_publication/FigS6_active_protocol_strength.pdf,3199,b4f136aefcb477335733650f1804ba05f4fe413536b4605ec183407e3c3837b4
manuscript/figures_publication/FigS6_active_protocol_strength.png,17298,7b8dc00328262d156729c77c175e5bd116c45a9de4db1e0616ec70bee2c9e647
manuscript/figures_publication/FigS6_active_protocol_strength.svg,6335,23a57f2322c7b9f8decadc3bc666a541833d284a398a425382a9f957bd50a2db
manuscript/figures_publication/FigS7_active_impedance.pdf,2742,7f5cea2715427fe71828190730d711b6c64a7d510ca3c39cd26203945b4d3f51
manuscript/figures_publication/FigS7_active_impedance.png,14053,854321b45aef386e1bd80a0ec961a9a74d6036b4c0d8a106d8c2d5e45fbaf4a8
manuscript/figures_publication/FigS7_active_impedance.svg,5203,bae590bddaebe569faf3a774ccd3b2f0ecec4c113076af07c81611f205943e8c
