path,before_sha256,after_sha256,status
manuscript/BUILD_INSTRUCTIONS.md,db896ce4183f7cb74a3b39ce3201345d3c653c9879b260a5ec5a21b05e325e35,db896ce4183f7cb74a3b39ce3201345d3c653c9879b260a5ec5a21b05e325e35,unchanged
manuscript/CLAIM_TO_SOURCE_LEDGER.csv,fbb2c45fbc6bf606c71597c03b314753eebf2f1e6407ebc3bd1367515c64c44b,d29b8c17c3b8f33c5db497829534afa27c24b0dc8e1ca1ca19ba9be4c67259aa,changed
manuscript/FIGURE_EMBEDDING_REPORT.md,13703e92f5c070fc5b73442f4003cb5f2da90f53c2e7cdf7bc2d14823909360e,13703e92f5c070fc5b73442f4003cb5f2da90f53c2e7cdf7bc2d14823909360e,unchanged
manuscript/FIGURE_SOURCE_MANIFEST.csv,d9f29041f3adecf14ce968f6266b9d3421d8498ca4ca8a473a77f4836118174c,6b77186208c52d24f149623764abc3080e55d3746f2bb5bace241797a96a962e,changed
manuscript/FORMATTING_FIX_REPORT.md,cd914c51a272a0e683b8b6254ca2966347bdf3e8ae2a5f3616224adae3b46928,cd914c51a272a0e683b8b6254ca2966347bdf3e8ae2a5f3616224adae3b46928,unchanged
manuscript/JOURNAL_TARGET_ASSESSMENT.md,92eadb769a7c388dbe20bb87d7ca3a5fdf93294b26010bb0efdcc22e2e882674,92eadb769a7c388dbe20bb87d7ca3a5fdf93294b26010bb0efdcc22e2e882674,unchanged
manuscript/LATEX_PRODUCTION_AUDIT.md,b56e8fbdbb90902eabc29aa574fcd440bd6ccbc7cf263b029395cdeac0948848,b56e8fbdbb90902eabc29aa574fcd440bd6ccbc7cf263b029395cdeac0948848,unchanged
manuscript/LATEX_VALIDATION_REPORT.md,fc486ae1af2e2ecd3ed8ad3e5865c9874130e83ffbdcdfbe3d45e8b36dd76843,fc486ae1af2e2ecd3ed8ad3e5865c9874130e83ffbdcdfbe3d45e8b36dd76843,unchanged
manuscript/Makefile,c5dffbe7456755683fa4ba643e5b9888be4c03ed9b446076c4d3dca9f49f8daa,c5dffbe7456755683fa4ba643e5b9888be4c03ed9b446076c4d3dca9f49f8daa,unchanged
manuscript/NUMERICAL_VERIFICATION_REPORT.md,81068cb4d0bca70660743b1ff7a01a45c146d514cfd70a38f68ef6917adbcdfe,81068cb4d0bca70660743b1ff7a01a45c146d514cfd70a38f68ef6917adbcdfe,unchanged
manuscript/PUBLICATION_GUIDE.md,c74435c5e05feabb92306d165a90264ed5f14f8aa6e07cad9b62c40eb2bc676c,c74435c5e05feabb92306d165a90264ed5f14f8aa6e07cad9b62c40eb2bc676c,unchanged
manuscript/PUBLISHER_PROOF_REPORT.md,85a54e176f29df2787a858a5ebf35c39bc24cf642219325fa2ea55f508d52698,85a54e176f29df2787a858a5ebf35c39bc24cf642219325fa2ea55f508d52698,unchanged
manuscript/TABLE_SOURCE_MANIFEST.csv,5c87727ed46516480acbd860389be7ca865e0b5fefe6e3c136effb437750b164,5c87727ed46516480acbd860389be7ca865e0b5fefe6e3c136effb437750b164,unchanged
manuscript/build.ps1,dd0e59777c56bf43af43a9508c20b192f81c2d6f43b628c439923da544a02315,dd0e59777c56bf43af43a9508c20b192f81c2d6f43b628c439923da544a02315,unchanged
manuscript/build.sh,aa6c95c8aa63994c9c3773ed794303793ea4402dd7e3a374dc34ca5ebc9e7215,aa6c95c8aa63994c9c3773ed794303793ea4402dd7e3a374dc34ca5ebc9e7215,unchanged
manuscript/figures/Fig1_architecture.pdf,1db25142b23b34d3978b7172b92b457a6997177d4b4be6c99dd2b0eda9ca37d0,1db25142b23b34d3978b7172b92b457a6997177d4b4be6c99dd2b0eda9ca37d0,unchanged
manuscript/figures/Fig1_architecture.png,e1e9bbedaab9f6e0f56f498ce069b5a0e840383f4173b95c5b64c15b2da89960,e1e9bbedaab9f6e0f56f498ce069b5a0e840383f4173b95c5b64c15b2da89960,unchanged
manuscript/figures/Fig1_architecture.svg,7d7591ca8481c17bac17ac23a402485d50e078a6b34ac655f67b12227af1cd88,7d7591ca8481c17bac17ac23a402485d50e078a6b34ac655f67b12227af1cd88,unchanged
manuscript/figures/Fig2A_low_trace.svg,af37c5645e962d2814ef453194b831ef1f9b1a2e9931cc2cc10a22ad77bc2b46,af37c5645e962d2814ef453194b831ef1f9b1a2e9931cc2cc10a22ad77bc2b46,unchanged
manuscript/figures/Fig2B_intermediate_trace.svg,6771c4ad3421f13dec3487563f5de3dac750e5e2ffcbd87c859bfab122bdeeda,6771c4ad3421f13dec3487563f5de3dac750e5e2ffcbd87c859bfab122bdeeda,unchanged
manuscript/figures/Fig2C_high_trace.svg,bc5fa9a9228f5d2c0e6241375d5cf30bb69627d84bc5ab8eae070bd7345e6ac7,bc5fa9a9228f5d2c0e6241375d5cf30bb69627d84bc5ab8eae070bd7345e6ac7,unchanged
manuscript/figures/Fig3A_fixed_load_somatic.svg,6911a3157e945b16fcd6022216c085d9410f5d9fc871f0432dc9faf974e2e070,6911a3157e945b16fcd6022216c085d9410f5d9fc871f0432dc9faf974e2e070,unchanged
manuscript/figures/Fig3B_fixed_load_amplitude.svg,954b1533b483aa59aba07e6ecec37836f5e69e258701ce959db726c2cee469a7,954b1533b483aa59aba07e6ecec37836f5e69e258701ce959db726c2cee469a7,unchanged
manuscript/figures/Fig3C_matched_neck_somatic.svg,d7709e251d6efec7c5aa21de3da44da900e82c753ef0141185c775a45e898a89,d7709e251d6efec7c5aa21de3da44da900e82c753ef0141185c775a45e898a89,unchanged
manuscript/figures/Fig3D_matched_neck_amplitude.svg,57bfb8f3e759585e8982c414a5b8241746d118155c562eb29fa456daa4384b64,57bfb8f3e759585e8982c414a5b8241746d118155c562eb29fa456daa4384b64,unchanged
manuscript/figures/Fig4A_passive_local.svg,a23a1f8a1c22b4c6d522087abe38b24af4a8b2912ab83edc39757e3099ccf3be,a23a1f8a1c22b4c6d522087abe38b24af4a8b2912ab83edc39757e3099ccf3be,unchanged
manuscript/figures/Fig4B_impedance_spectrum.svg,cb35b6e29f1680823f3f8acec5ee388f23a67fcfc6a0e1587d0495213ce9f817,cb35b6e29f1680823f3f8acec5ee388f23a67fcfc6a0e1587d0495213ce9f817,unchanged
manuscript/figures/Fig5A_passive_somatic.svg,aeaf677b1e1110be670230b75ae96c6630f585891567d49450bb7f4f5cd64d50,aeaf677b1e1110be670230b75ae96c6630f585891567d49450bb7f4f5cd64d50,unchanged
manuscript/figures/Fig5B_dynamic_smi.svg,5d2daa40368209f12f1e9de0738689b51358456f3fe39748d5abb67d01ac02e1,5d2daa40368209f12f1e9de0738689b51358456f3fe39748d5abb67d01ac02e1,unchanged
manuscript/figures/Fig6A_active_local.svg,25e2a21a7e434a57b1b2b692a1770750d512ff090277430f538d6a0330ce71d7,25e2a21a7e434a57b1b2b692a1770750d512ff090277430f538d6a0330ce71d7,unchanged
manuscript/figures/Fig6B_active_amplitude.svg,80bb719dc59167432b3899adf3117b0bbacb41a50799b95af94b3b40f849f4b1,80bb719dc59167432b3899adf3117b0bbacb41a50799b95af94b3b40f849f4b1,unchanged
manuscript/figures/Fig7A_smi_convergence.svg,08e30b906538110ef4ce399e87390999a43fee36a150013f723f1077b897ee5c,08e30b906538110ef4ce399e87390999a43fee36a150013f723f1077b897ee5c,unchanged
manuscript/figures/Fig7B_radius_flips.svg,e8280701f7060d1c7f9d1857deb8c175f129519352bdc0929d5521427cc9387c,e8280701f7060d1c7f9d1857deb8c175f129519352bdc0929d5521427cc9387c,unchanged
manuscript/figures/Fig8A_amplitude_counterexamples.svg,7351bbc3a1c3a161c2b6488a1afade1fc17a123712accfe9d73abcf061722b77,7351bbc3a1c3a161c2b6488a1afade1fc17a123712accfe9d73abcf061722b77,unchanged
manuscript/figures/Fig8B_predictor_stability.svg,45e051593d110081d2fcdee53dc42797d27c0bffc713ead0bfd20a939ca53210,45e051593d110081d2fcdee53dc42797d27c0bffc713ead0bfd20a939ca53210,unchanged
manuscript/figures_pdf/Fig1_architecture.pdf,b81107cb00a4424045d9ec55a9015e0193e031d6442121d6a96287d127902aca,b81107cb00a4424045d9ec55a9015e0193e031d6442121d6a96287d127902aca,unchanged
manuscript/figures_pdf/Fig2A_low_trace.pdf,f6213713d21e77374e345e91fd2068211e353773b6f1b3e9c2b67352341f004f,f6213713d21e77374e345e91fd2068211e353773b6f1b3e9c2b67352341f004f,unchanged
